data has 418352 characters, 256 unique.
number of parameters: 3323392

  0%|          | 0/23 [00:00<?, ?it/s]
epoch 1 iter 0: train loss 5.57574. lr 6.000000e-03:   0%|          | 0/23 [00:01<?, ?it/s]
epoch 1 iter 0: train loss 5.57574. lr 6.000000e-03:   4%|▍         | 1/23 [00:01<00:22,  1.04s/it]
epoch 3 iter 2: train loss 3.03732. lr 5.998388e-03:  13%|█▎        | 3/23 [00:00<00:02,  9.06it/s]
epoch 3 iter 3: train loss 3.07537. lr 5.998320e-03:  13%|█▎        | 3/23 [00:00<00:02,  9.06it/s]
epoch 3 iter 4: train loss 3.04244. lr 5.998252e-03:  13%|█▎        | 3/23 [00:00<00:02,  9.06it/s]
epoch 3 iter 4: train loss 3.04244. lr 5.998252e-03:  22%|██▏       | 5/23 [00:00<00:01, 11.47it/s]
epoch 3 iter 5: train loss 3.01041. lr 5.998181e-03:  22%|██▏       | 5/23 [00:00<00:01, 11.47it/s]
epoch 3 iter 6: train loss 3.01992. lr 5.998110e-03:  22%|██▏       | 5/23 [00:00<00:01, 11.47it/s]
epoch 3 iter 6: train loss 3.01992. lr 5.998110e-03:  30%|███       | 7/23 [00:00<00:01, 13.34it/s]
epoch 3 iter 7: train loss 3.00641. lr 5.998037e-03:  30%|███       | 7/23 [00:00<00:01, 13.34it/s]
epoch 3 iter 8: train loss 2.99728. lr 5.997962e-03:  30%|███       | 7/23 [00:00<00:01, 13.34it/s]
epoch 3 iter 8: train loss 2.99728. lr 5.997962e-03:  39%|███▉      | 9/23 [00:00<00:00, 14.47it/s]
epoch 3 iter 9: train loss 2.97655. lr 5.997887e-03:  39%|███▉      | 9/23 [00:00<00:00, 14.47it/s]
epoch 3 iter 10: train loss 2.98709. lr 5.997809e-03:  39%|███▉      | 9/23 [00:00<00:00, 14.47it/s]
epoch 3 iter 10: train loss 2.98709. lr 5.997809e-03:  48%|████▊     | 11/23 [00:00<00:00, 14.79it/s]
epoch 3 iter 11: train loss 3.01171. lr 5.997731e-03:  48%|████▊     | 11/23 [00:00<00:00, 14.79it/s]
epoch 3 iter 12: train loss 2.98582. lr 5.997651e-03:  48%|████▊     | 11/23 [00:01<00:00, 14.79it/s]
epoch 3 iter 12: train loss 2.98582. lr 5.997651e-03:  57%|█████▋    | 13/23 [00:01<00:00, 14.87it/s]
epoch 3 iter 13: train loss 2.97575. lr 5.997570e-03:  57%|█████▋    | 13/23 [00:01<00:00, 14.87it/s]
epoch 3 iter 14: train loss 2.95681. lr 5.997487e-03:  57%|█████▋    | 13/23 [00:01<00:00, 14.87it/s]
epoch 3 iter 14: train loss 2.95681. lr 5.997487e-03:  65%|██████▌   | 15/23 [00:01<00:00, 15.69it/s]
epoch 3 iter 15: train loss 2.95465. lr 5.997403e-03:  65%|██████▌   | 15/23 [00:01<00:00, 15.69it/s]
epoch 3 iter 16: train loss 2.94004. lr 5.997318e-03:  65%|██████▌   | 15/23 [00:01<00:00, 15.69it/s]
epoch 3 iter 16: train loss 2.94004. lr 5.997318e-03:  74%|███████▍  | 17/23 [00:01<00:00, 15.77it/s]
epoch 3 iter 17: train loss 2.91493. lr 5.997231e-03:  74%|███████▍  | 17/23 [00:01<00:00, 15.77it/s]
epoch 3 iter 18: train loss 2.91419. lr 5.997142e-03:  74%|███████▍  | 17/23 [00:01<00:00, 15.77it/s]
epoch 3 iter 18: train loss 2.91419. lr 5.997142e-03:  83%|████████▎ | 19/23 [00:01<00:00, 16.16it/s]
epoch 3 iter 19: train loss 2.89769. lr 5.997053e-03:  83%|████████▎ | 19/23 [00:01<00:00, 16.16it/s]
epoch 3 iter 20: train loss 2.88644. lr 5.996962e-03:  83%|████████▎ | 19/23 [00:01<00:00, 16.16it/s]
epoch 3 iter 20: train loss 2.88644. lr 5.996962e-03:  91%|█████████▏| 21/23 [00:01<00:00, 15.96it/s]
epoch 3 iter 21: train loss 2.88278. lr 5.996870e-03:  91%|█████████▏| 21/23 [00:01<00:00, 15.96it/s]
epoch 3 iter 22: train loss 2.89531. lr 5.996780e-03:  91%|█████████▏| 21/23 [00:01<00:00, 15.96it/s]
epoch 3 iter 22: train loss 2.89531. lr 5.996780e-03: 100%|██████████| 23/23 [00:01<00:00, 15.98it/s]
epoch 3 iter 22: train loss 2.89531. lr 5.996780e-03: 100%|██████████| 23/23 [00:01<00:00, 13.18it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
epoch 4 iter 0: train loss 2.84232. lr 5.996685e-03:   0%|          | 0/23 [00:00<?, ?it/s]
epoch 4 iter 0: train loss 2.84232. lr 5.996685e-03:   4%|▍         | 1/23 [00:00<00:11,  1.93it/s]
epoch 4 iter 1: train loss 2.89325. lr 5.996589e-03:   4%|▍         | 1/23 [00:00<00:11,  1.93it/s]
epoch 4 iter 2: train loss 2.88040. lr 5.996491e-03:   4%|▍         | 1/23 [00:00<00:11,  1.93it/s]
epoch 4 iter 2: train loss 2.88040. lr 5.996491e-03:  13%|█▎        | 3/23 [00:00<00:03,  5.36it/s]
epoch 4 iter 3: train loss 2.93222. lr 5.996392e-03:  13%|█▎        | 3/23 [00:00<00:03,  5.36it/s]
epoch 4 iter 4: train loss 2.86535. lr 5.996291e-03:  13%|█▎        | 3/23 [00:00<00:03,  5.36it/s]
epoch 4 iter 4: train loss 2.86535. lr 5.996291e-03:  22%|██▏       | 5/23 [00:00<00:02,  8.04it/s]
epoch 4 iter 5: train loss 2.83167. lr 5.996189e-03:  22%|██▏       | 5/23 [00:00<00:02,  8.04it/s]
epoch 4 iter 6: train loss 2.86326. lr 5.996086e-03:  22%|██▏       | 5/23 [00:00<00:02,  8.04it/s]
epoch 4 iter 6: train loss 2.86326. lr 5.996086e-03:  30%|███       | 7/23 [00:00<00:01, 10.38it/s]
epoch 4 iter 7: train loss 2.86724. lr 5.995981e-03:  30%|███       | 7/23 [00:00<00:01, 10.38it/s]
epoch 4 iter 8: train loss 2.86918. lr 5.995875e-03:  30%|███       | 7/23 [00:01<00:01, 10.38it/s]
epoch 4 iter 8: train loss 2.86918. lr 5.995875e-03:  39%|███▉      | 9/23 [00:01<00:01, 11.95it/s]
epoch 4 iter 9: train loss 2.83470. lr 5.995768e-03:  39%|███▉      | 9/23 [00:01<00:01, 11.95it/s]
epoch 4 iter 10: train loss 2.87170. lr 5.995659e-03:  39%|███▉      | 9/23 [00:01<00:01, 11.95it/s]
epoch 4 iter 10: train loss 2.87170. lr 5.995659e-03:  48%|████▊     | 11/23 [00:01<00:00, 13.19it/s]
epoch 4 iter 11: train loss 2.88016. lr 5.995548e-03:  48%|████▊     | 11/23 [00:01<00:00, 13.19it/s]
epoch 4 iter 12: train loss 2.85241. lr 5.995437e-03:  48%|████▊     | 11/23 [00:01<00:00, 13.19it/s]
epoch 4 iter 12: train loss 2.85241. lr 5.995437e-03:  57%|█████▋    | 13/23 [00:01<00:00, 14.29it/s]
epoch 4 iter 13: train loss 2.84949. lr 5.995324e-03:  57%|█████▋    | 13/23 [00:01<00:00, 14.29it/s]
epoch 4 iter 14: train loss 2.81617. lr 5.995209e-03:  57%|█████▋    | 13/23 [00:01<00:00, 14.29it/s]
epoch 4 iter 14: train loss 2.81617. lr 5.995209e-03:  65%|██████▌   | 15/23 [00:01<00:00, 14.93it/s]
epoch 4 iter 15: train loss 2.84509. lr 5.995094e-03:  65%|██████▌   | 15/23 [00:01<00:00, 14.93it/s]
epoch 4 iter 16: train loss 2.82407. lr 5.994976e-03:  65%|██████▌   | 15/23 [00:01<00:00, 14.93it/s]
epoch 4 iter 16: train loss 2.82407. lr 5.994976e-03:  74%|███████▍  | 17/23 [00:01<00:00, 15.58it/s]
epoch 4 iter 17: train loss 2.84753. lr 5.994858e-03:  74%|███████▍  | 17/23 [00:01<00:00, 15.58it/s]
epoch 4 iter 18: train loss 2.83571. lr 5.994738e-03:  74%|███████▍  | 17/23 [00:01<00:00, 15.58it/s]
epoch 4 iter 18: train loss 2.83571. lr 5.994738e-03:  83%|████████▎ | 19/23 [00:01<00:00, 15.93it/s]
epoch 4 iter 19: train loss 2.78477. lr 5.994617e-03:  83%|████████▎ | 19/23 [00:01<00:00, 15.93it/s]
epoch 4 iter 20: train loss 2.84803. lr 5.994494e-03:  83%|████████▎ | 19/23 [00:01<00:00, 15.93it/s]
epoch 4 iter 20: train loss 2.84803. lr 5.994494e-03:  91%|█████████▏| 21/23 [00:01<00:00, 16.84it/s]
epoch 4 iter 21: train loss 2.78798. lr 5.994370e-03:  91%|█████████▏| 21/23 [00:01<00:00, 16.84it/s]
epoch 4 iter 22: train loss 2.82680. lr 5.994250e-03:  91%|█████████▏| 21/23 [00:01<00:00, 16.84it/s]
epoch 4 iter 22: train loss 2.82680. lr 5.994250e-03: 100%|██████████| 23/23 [00:01<00:00, 11.88it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
epoch 5 iter 0: train loss 2.82186. lr 5.994124e-03:   0%|          | 0/23 [00:00<?, ?it/s]
epoch 5 iter 0: train loss 2.82186. lr 5.994124e-03:   4%|▍         | 1/23 [00:00<00:05,  3.76it/s]
epoch 5 iter 1: train loss 2.79711. lr 5.993995e-03:   4%|▍         | 1/23 [00:00<00:05,  3.76it/s]
epoch 5 iter 2: train loss 2.80730. lr 5.993866e-03:   4%|▍         | 1/23 [00:00<00:05,  3.76it/s]
epoch 5 iter 2: train loss 2.80730. lr 5.993866e-03:  13%|█▎        | 3/23 [00:00<00:02,  8.74it/s]
epoch 5 iter 3: train loss 2.87303. lr 5.993735e-03:  13%|█▎        | 3/23 [00:00<00:02,  8.74it/s]
epoch 5 iter 4: train loss 2.82347. lr 5.993603e-03:  13%|█▎        | 3/23 [00:00<00:02,  8.74it/s]
epoch 5 iter 4: train loss 2.82347. lr 5.993603e-03:  22%|██▏       | 5/23 [00:00<00:01, 11.37it/s]
epoch 5 iter 5: train loss 2.80389. lr 5.993469e-03:  22%|██▏       | 5/23 [00:00<00:01, 11.37it/s]
epoch 5 iter 6: train loss 2.83604. lr 5.993334e-03:  22%|██▏       | 5/23 [00:00<00:01, 11.37it/s]
epoch 5 iter 6: train loss 2.83604. lr 5.993334e-03:  30%|███       | 7/23 [00:00<00:01, 13.30it/s]
epoch 5 iter 7: train loss 2.83945. lr 5.993198e-03:  30%|███       | 7/23 [00:00<00:01, 13.30it/s]
epoch 5 iter 8: train loss 2.81076. lr 5.993060e-03:  30%|███       | 7/23 [00:00<00:01, 13.30it/s]
epoch 5 iter 8: train loss 2.81076. lr 5.993060e-03:  39%|███▉      | 9/23 [00:00<00:00, 15.02it/s]
epoch 5 iter 9: train loss 2.81957. lr 5.992921e-03:  39%|███▉      | 9/23 [00:00<00:00, 15.02it/s]
epoch 5 iter 10: train loss 2.80410. lr 5.992780e-03:  39%|███▉      | 9/23 [00:00<00:00, 15.02it/s]
epoch 5 iter 10: train loss 2.80410. lr 5.992780e-03:  48%|████▊     | 11/23 [00:00<00:00, 16.37it/s]
epoch 5 iter 11: train loss 2.84361. lr 5.992638e-03:  48%|████▊     | 11/23 [00:00<00:00, 16.37it/s]
epoch 5 iter 12: train loss 2.82403. lr 5.992495e-03:  48%|████▊     | 11/23 [00:00<00:00, 16.37it/s]
epoch 5 iter 12: train loss 2.82403. lr 5.992495e-03:  57%|█████▋    | 13/23 [00:00<00:00, 16.28it/s]
epoch 5 iter 13: train loss 2.80927. lr 5.992350e-03:  57%|█████▋    | 13/23 [00:01<00:00, 16.28it/s]
epoch 5 iter 14: train loss 2.77761. lr 5.992204e-03:  57%|█████▋    | 13/23 [00:01<00:00, 16.28it/s]
epoch 5 iter 14: train loss 2.77761. lr 5.992204e-03:  65%|██████▌   | 15/23 [00:01<00:00, 16.31it/s]
epoch 5 iter 15: train loss 2.80637. lr 5.992057e-03:  65%|██████▌   | 15/23 [00:01<00:00, 16.31it/s]
epoch 5 iter 16: train loss 2.76898. lr 5.991908e-03:  65%|██████▌   | 15/23 [00:01<00:00, 16.31it/s]
epoch 5 iter 16: train loss 2.76898. lr 5.991908e-03:  74%|███████▍  | 17/23 [00:01<00:00, 16.80it/s]
epoch 5 iter 17: train loss 2.79809. lr 5.991757e-03:  74%|███████▍  | 17/23 [00:01<00:00, 16.80it/s]
epoch 5 iter 18: train loss 2.77027. lr 5.991606e-03:  74%|███████▍  | 17/23 [00:01<00:00, 16.80it/s]
epoch 5 iter 18: train loss 2.77027. lr 5.991606e-03:  83%|████████▎ | 19/23 [00:01<00:00, 17.51it/s]
epoch 5 iter 19: train loss 2.77254. lr 5.991453e-03:  83%|████████▎ | 19/23 [00:01<00:00, 17.51it/s]
epoch 5 iter 20: train loss 2.81094. lr 5.991299e-03:  83%|████████▎ | 19/23 [00:01<00:00, 17.51it/s]
epoch 5 iter 20: train loss 2.81094. lr 5.991299e-03:  91%|█████████▏| 21/23 [00:01<00:00, 18.18it/s]
epoch 5 iter 21: train loss 2.75717. lr 5.991143e-03:  91%|█████████▏| 21/23 [00:01<00:00, 18.18it/s]
epoch 5 iter 22: train loss 2.81108. lr 5.990993e-03:  91%|█████████▏| 21/23 [00:01<00:00, 18.18it/s]
epoch 5 iter 22: train loss 2.81108. lr 5.990993e-03: 100%|██████████| 23/23 [00:01<00:00, 14.28it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
epoch 6 iter 0: train loss 2.76886. lr 5.990835e-03:   0%|          | 0/23 [00:00<?, ?it/s]
epoch 6 iter 0: train loss 2.76886. lr 5.990835e-03:   4%|▍         | 1/23 [00:00<00:06,  3.60it/s]
epoch 6 iter 1: train loss 2.76098. lr 5.990675e-03:   4%|▍         | 1/23 [00:00<00:06,  3.60it/s]
epoch 6 iter 2: train loss 2.77255. lr 5.990514e-03:   4%|▍         | 1/23 [00:00<00:06,  3.60it/s]
epoch 6 iter 2: train loss 2.77255. lr 5.990514e-03:  13%|█▎        | 3/23 [00:00<00:02,  8.39it/s]
epoch 6 iter 3: train loss 2.83985. lr 5.990351e-03:  13%|█▎        | 3/23 [00:00<00:02,  8.39it/s]
epoch 6 iter 4: train loss 2.75779. lr 5.990187e-03:  13%|█▎        | 3/23 [00:00<00:02,  8.39it/s]
epoch 6 iter 4: train loss 2.75779. lr 5.990187e-03:  22%|██▏       | 5/23 [00:00<00:01, 11.58it/s]
epoch 6 iter 5: train loss 2.76282. lr 5.990022e-03:  22%|██▏       | 5/23 [00:00<00:01, 11.58it/s]
epoch 6 iter 6: train loss 2.77825. lr 5.989855e-03:  22%|██▏       | 5/23 [00:00<00:01, 11.58it/s]
epoch 6 iter 6: train loss 2.77825. lr 5.989855e-03:  30%|███       | 7/23 [00:00<00:01, 13.39it/s]
epoch 6 iter 7: train loss 2.79785. lr 5.989687e-03:  30%|███       | 7/23 [00:00<00:01, 13.39it/s]
epoch 6 iter 8: train loss 2.77979. lr 5.989517e-03:  30%|███       | 7/23 [00:00<00:01, 13.39it/s]
epoch 6 iter 8: train loss 2.77979. lr 5.989517e-03:  39%|███▉      | 9/23 [00:00<00:00, 14.84it/s]
epoch 6 iter 9: train loss 2.74278. lr 5.989347e-03:  39%|███▉      | 9/23 [00:00<00:00, 14.84it/s]
epoch 6 iter 10: train loss 2.76151. lr 5.989174e-03:  39%|███▉      | 9/23 [00:00<00:00, 14.84it/s]
epoch 6 iter 10: train loss 2.76151. lr 5.989174e-03:  48%|████▊     | 11/23 [00:00<00:00, 16.27it/s]
epoch 6 iter 11: train loss 2.79669. lr 5.989001e-03:  48%|████▊     | 11/23 [00:00<00:00, 16.27it/s]
epoch 6 iter 12: train loss 2.76246. lr 5.988826e-03:  48%|████▊     | 11/23 [00:00<00:00, 16.27it/s]
epoch 6 iter 13: train loss 2.79192. lr 5.988649e-03:  48%|████▊     | 11/23 [00:00<00:00, 16.27it/s]
epoch 6 iter 13: train loss 2.79192. lr 5.988649e-03:  61%|██████    | 14/23 [00:00<00:00, 18.22it/s]
epoch 6 iter 14: train loss 2.77675. lr 5.988472e-03:  61%|██████    | 14/23 [00:01<00:00, 18.22it/s]
epoch 6 iter 15: train loss 2.76779. lr 5.988293e-03:  61%|██████    | 14/23 [00:01<00:00, 18.22it/s]
epoch 6 iter 16: train loss 2.74565. lr 5.988112e-03:  61%|██████    | 14/23 [00:01<00:00, 18.22it/s]
epoch 6 iter 16: train loss 2.74565. lr 5.988112e-03:  74%|███████▍  | 17/23 [00:01<00:00, 19.59it/s]
epoch 6 iter 17: train loss 2.75620. lr 5.987930e-03:  74%|███████▍  | 17/23 [00:01<00:00, 19.59it/s]
epoch 6 iter 18: train loss 2.77526. lr 5.987747e-03:  74%|███████▍  | 17/23 [00:01<00:00, 19.59it/s]
epoch 6 iter 19: train loss 2.74333. lr 5.987562e-03:  74%|███████▍  | 17/23 [00:01<00:00, 19.59it/s]
epoch 6 iter 19: train loss 2.74333. lr 5.987562e-03:  87%|████████▋ | 20/23 [00:01<00:00, 19.40it/s]
epoch 6 iter 20: train loss 2.76396. lr 5.987376e-03:  87%|████████▋ | 20/23 [00:01<00:00, 19.40it/s]
epoch 6 iter 21: train loss 2.73274. lr 5.987189e-03:  87%|████████▋ | 20/23 [00:01<00:00, 19.40it/s]
epoch 6 iter 21: train loss 2.73274. lr 5.987189e-03:  96%|█████████▌| 22/23 [00:01<00:00, 18.82it/s]
epoch 6 iter 22: train loss 2.75296. lr 5.987009e-03:  96%|█████████▌| 22/23 [00:01<00:00, 18.82it/s]
epoch 6 iter 22: train loss 2.75296. lr 5.987009e-03: 100%|██████████| 23/23 [00:01<00:00, 14.46it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
epoch 7 iter 0: train loss 2.73988. lr 5.986819e-03:   0%|          | 0/23 [00:00<?, ?it/s]
epoch 7 iter 0: train loss 2.73988. lr 5.986819e-03:   4%|▍         | 1/23 [00:00<00:04,  4.55it/s]
epoch 7 iter 1: train loss 2.76261. lr 5.986627e-03:   4%|▍         | 1/23 [00:00<00:04,  4.55it/s]
epoch 7 iter 2: train loss 2.76071. lr 5.986435e-03:   4%|▍         | 1/23 [00:00<00:04,  4.55it/s]
epoch 7 iter 2: train loss 2.76071. lr 5.986435e-03:  13%|█▎        | 3/23 [00:00<00:02,  9.28it/s]
epoch 7 iter 3: train loss 2.78043. lr 5.986240e-03:  13%|█▎        | 3/23 [00:00<00:02,  9.28it/s]
